,open,high,low,close
2023-05-01 15:33:00,227.86380798674065,231.98874551345543,226.57811277180272,231.82656115611613
2023-05-01 15:34:00,236.5401393813761,239.60249520727484,235.27490851950253,236.63729246891654
2023-05-01 15:35:00,230.68102949916286,234.60473285225507,228.5588263369812,233.58462877344596
2023-05-01 15:36:00,223.69345869572865,225.34907052988066,222.96318643554184,224.848811039106
2023-05-01 15:37:00,225.9955406924834,228.92157156077732,225.39071106923046,228.31393396454598
2023-05-01 15:38:00,235.36099694899252,238.04074172611527,234.3410747441635,235.95623148468465
2023-05-01 15:39:00,236.33380585880076,238.53181307637612,232.6543620172055,236.4699716402689
2023-05-01 15:40:00,227.16487436978977,230.07795011758287,225.89597784611107,226.09713113150585
2023-05-01 15:41:00,230.37747891293304,231.9252235380026,228.16714188684537,231.5356769733878
2023-05-01 15:42:00,233.14870835471135,238.76623921426358,231.78264171019862,235.195224368736
2023-05-01 15:43:00,246.33468708316735,250.71211770331342,243.80542478469428,244.49690265617068
2023-05-01 15:44:00,223.86233107273418,227.64091507773537,219.05736433759918,223.14253818473887
2023-05-01 15:45:00,216.8065782317656,217.7505016289395,216.35614688322894,217.3092204326598
2023-05-01 15:46:00,195.7386119503024,197.80200803564637,194.01021693440353,194.34201350082577
2023-05-01 15:47:00,196.892936730929,201.67279256707303,196.6832466472624,199.43439420542774
2023-05-01 15:48:00,198.7685652215611,200.85796815606994,196.7983849022998,199.48748445391064
2023-05-01 15:49:00,197.74998794959276,200.73280431699257,188.18525560601398,190.93749361930787
2023-05-01 15:50:00,196.35923410057924,200.2938632248127,194.83441042427754,198.3873279234544
2023-05-01 15:51:00,195.5585184651368,197.40140526373847,195.29002158968845,196.336629467255
2023-05-01 15:52:00,197.48634346697844,201.99866199285157,193.61226892681162,194.94774144780837
2023-05-01 15:53:00,210.73519762864254,211.98925639683645,208.67107025519894,211.3376663374487
2023-05-01 15:54:00,223.8669074955297,226.8394035587338,221.85998970164547,226.0950554864229
2023-05-01 15:55:00,223.03620022440595,225.10526973474248,222.08479387591203,224.37758691448107
2023-05-01 15:56:00,210.45784668762514,212.74607783187474,208.57033950349864,211.47855890662132
2023-05-01 15:57:00,210.24059313753872,210.4659010503235,209.5370551116178,209.7561931527746
2023-05-01 15:58:00,220.62699481341141,220.62773207241207,215.55219314335665,217.39339325979623
2023-05-01 15:59:00,225.70951709760698,226.6152711345369,225.39643674055583,225.43981663554493
2023-05-01 16:00:00,249.535437289299,250.31845048291876,242.65301034835596,244.67774257825693
2023-05-01 16:01:00,270.2043424709224,277.10258735098586,267.436986797441,272.39399251166816
2023-05-01 16:02:00,274.46580835816695,275.67536928191146,269.31553657564376,270.26092894852206
2023-05-01 16:03:00,285.75023512731616,290.323479743203,283.3940437416039,283.9293537526052
2023-05-01 16:04:00,280.5907471878233,283.16181622217306,276.13262191863635,279.74514964137046
2023-05-01 16:05:00,257.57473661597766,258.78410876966893,252.57696347203887,253.53011244468595
2023-05-01 16:06:00,263.7033976669028,271.2232834153638,261.76973776369056,268.9064150962008
2023-05-01 16:07:00,253.59327769011904,253.63941889276154,250.86532222156396,252.658738990603
2023-05-01 16:08:00,237.4980104550812,239.43464398900892,231.50567375580096,234.61379328160746
2023-05-01 16:09:00,240.82190733122638,242.08102189951546,237.26670576658717,237.3800886891648
2023-05-01 16:10:00,261.11838520472577,265.8751220032944,258.420427057687,262.31399325806547
2023-05-01 16:11:00,243.29938580606313,245.83809650492555,240.72163351366677,244.76268571744083
2023-05-01 16:12:00,238.63917055584113,240.2296404679998,238.35632448372445,239.2508428883075
2023-05-01 16:13:00,234.15646607386583,240.58767538313592,233.11814329208391,235.846957242412
2023-05-01 16:14:00,234.49018040538624,236.9020399698053,231.41136964640586,231.95883013716931
2023-05-01 16:15:00,225.576546656846,228.1747685480334,220.2914728866306,224.0863882069195
2023-05-01 16:16:00,211.42645490233977,216.38219813289157,208.45773102476082,214.48252134496067
2023-05-01 16:17:00,232.43680404979094,240.18805126423928,230.08601727187659,233.63473559084383
2023-05-01 16:18:00,225.20943232655384,228.657734181274,216.9968379267418,221.35703493519352
2023-05-01 16:19:00,247.41189778856528,252.3711093581079,245.03585699627436,249.2802979085841
2023-05-01 16:20:00,227.7631083650519,230.05183835016157,223.80444084660937,226.4279476377078
2023-05-01 16:21:00,244.42610692762864,247.73936474905335,243.81123675168226,246.9158062322547
2023-05-01 16:22:00,261.7471019783351,263.13408567725617,260.2569798591038,261.1931919951662
2023-05-01 16:23:00,260.57277583639956,263.7182241310399,254.42771970615271,257.6030837855037
2023-05-01 16:24:00,266.8559582240601,268.3504569697458,261.4139855604526,265.737167023155
2023-05-01 16:25:00,287.77246134347234,294.0248223985816,286.1019768071494,289.36366762617735
2023-05-01 16:26:00,299.520559448779,300.81402252010736,296.2860038603637,298.04135227032606
2023-05-01 16:27:00,290.8097115389599,294.46266860030846,289.1947101336611,289.6401822746098
2023-05-01 16:28:00,284.03910407617377,286.57946019623955,281.94351254296356,285.4610333926593
2023-05-01 16:29:00,293.56827961742266,294.08245428478574,293.00308544277004,293.58805230523876
2023-05-01 16:30:00,273.68443812216753,274.2936214986586,267.38753310152345,273.87299247360176
2023-05-01 16:31:00,246.43095624398455,248.69238092039225,245.80629609859233,246.84393710388
2023-05-01 16:32:00,248.52344787459722,250.50491180797945,247.54861938554092,248.09847876528838
2023-05-01 16:33:00,250.70778986599143,252.80072868005297,243.1824339587175,247.19763844681898
2023-05-01 16:34:00,244.13524049363696,246.0671256969093,242.16467105991407,245.79895389494433
2023-05-01 16:35:00,256.99789941012654,259.274904252269,250.72860886816807,254.23539539582376
2023-05-01 16:36:00,266.0713202849841,273.0528546608461,265.5878455520147,269.7798000999283
2023-05-01 16:37:00,258.9499686071962,265.24129929672955,257.5759806585711,263.5245330100691
2023-05-01 16:38:00,270.9201107712763,276.30413588643233,270.8393568606918,271.9550960599381
2023-05-01 16:39:00,266.35752488108307,270.1124543472889,262.7627176853104,267.81143855107905
